116, 58, 1085, 104.000000, 15629, 0 
118, 59, 1280, 110.000000, 14311, 0 
120, 60, 460, 108.000000, 9732, 0 
122, 61, 333, 103.000000, 10752, 0 
124, 62, 41, 116.000000, 8934, 0 
126, 63, 145, 114.000000, 8932, 0 
128, 64, 340, 112.000000, 8793, 0 
130, 65, 356, 122.000000, 8913, 0 
132, 66, 427, 115.000000, 8956, 0 
134, 67, 603, 101.000000, 8824, 0 
136, 68, 779, 99.000000, 8698, 0 
138, 69, 951, 109.000000, 10468, 0 
140, 70, 396, 130.000000, 7786, 0 
142, 71, 386, 113.000000, 7763, 0 
144, 72, 321, 119.000000, 7705, 0 
146, 73, 654, 127.000000, 8880, 0 
148, 74, 341, 141.000000, 7194, 0 
150, 75, 99, 140.000000, 6669, 0 
152, 76, 51, 126.000000, 6496, 0 
154, 77, 52, 136.000000, 6412, 0 
156, 78, 64, 131.000000, 6331, 0 
158, 79, 48, 142.000000, 6252, 0 
160, 80, 1, 136.000000, 6174, 0 
162, 81, 179, 116.000000, 6100, 0 
164, 82, 354, 129.000000, 6026, 0 
166, 83, 463, 112.000000, 5955, 0 
168, 84, 603, 114.000000, 5884, 0 
170, 85, 745, 130.000000, 5815, 0 
172, 86, 906, 113.000000, 5749, 0 
174, 87, 1020, 112.000000, 5683, 0 
176, 88, 1155, 114.000000, 5619, 0 
178, 89, 1280, 114.000000, 5557, 0 
180, 90, 1372, 112.000000, 5496, 0 
182, 91, 1480, 113.000000, 5436, 0 
184, 92, 1611, 129.000000, 5377, 0 
186, 93, 1772, 113.000000, 5321, 0 
188, 94, 1848, 111.000000, 5265, 0 
190, 95, 1964, 128.000000, 5209, 0 
192, 96, 2060, 114.000000, 5156, 0 
194, 97, 2184, 127.000000, 5103, 0 
196, 98, 2306, 110.000000, 5052, 0 
198, 99, 2497, 127.000000, 5001, 0 
200, 100, 2473, 113.000000, 4952, 0 
202, 101, 2593, 111.000000, 4903, 0 
204, 102, 2694, 125.000000, 4855, 0 
206, 103, 2802, 112.000000, 4809, 0 
208, 104, 2896, 112.000000, 4763, 0 
210, 105, 2977, 110.000000, 4718, 0 
212, 106, 3112, 110.000000, 4674, 0 
214, 107, 3145, 112.000000, 4631, 0 
216, 108, 3259, 126.000000, 4588, 0 
218, 109, 3319, 125.000000, 4546, 0 
220, 110, 3376, 110.000000, 4506, 0 
222, 111, 3470, 127.000000, 4465, 0 
224, 112, 3554, 110.000000, 4426, 0 
226, 113, 3627, 109.000000, 4387, 0 
228, 114, 3699, 111.000000, 4349, 0 
230, 115, 3769, 128.000000, 4311, 0 
232, 116, 3898, 128.000000, 4274, 0 
234, 117, 3984, 172.000000, 6591, 0 
236, 118, 4107, 227.000000, 7669, 0 
238, 119, 4164, 230.000000, 5210, 0 
240, 120, 4227, 234.000000, 5420, 0 
242, 121, 2158, 212.000000, 2730, 0 
244, 122, 1863, 198.000000, 2162, 0 
246, 123, 1480, 199.000000, 1849, 0 
248, 124, 1293, 195.000000, 1614, 0 
250, 125, 1455, 184.000000, 1850, 0 
252, 126, 1601, 182.000000, 1970, 0 
254, 127, 1690, 173.000000, 1955, 0 
256, 128, 1788, 179.000000, 1940, 0 
258, 129, 1921, 195.000000, 1924, 0 
260, 130, 1974, 176.000000, 1910, 0 
262, 131, 2196, 166.000000, 2198, 0 
264, 132, 2388, 172.000000, 2393, 0 
266, 133, 2485, 186.000000, 2491, 0 
268, 134, 2552, 163.000000, 2474, 0 
270, 135, 2622, 172.000000, 2451, 0 
272, 136, 2701, 170.000000, 2435, 0 
274, 137, 2784, 185.000000, 2416, 0 
276, 138, 2875, 184.000000, 2399, 0 
278, 139, 2927, 229.000000, 3924, 0 
280, 140, 3006, 262.000000, 3445, 0 
282, 141, 1164, 226.000000, 1042, 0 
284, 142, 1150, 226.000000, 946, 0 
286, 143, 1408, 225.000000, 1201, 0 
288, 144, 1513, 245.000000, 1681, 0 
290, 145, 1017, 258.000000, 1366, 0 
292, 146, 1139, 226.000000, 856, 0 
294, 147, 2173, 264.000000, 2502, 0 
296, 148, 1038, 260.000000, 747, 0 
298, 149, 865, 263.000000, 630, 0 
300, 150, 308, 252.000000, 221, 0 
302, 151, 375, 249.000000, 252, 0 
304, 152, 19, 257.000000, 2, 0 
306, 153, 51, 249.000000, 2, 0 
308, 154, 17, 255.000000, 2, 0 
310, 155, 52, 256.000000, 2, 0 
312, 156, 55, 251.000000, 2, 0 
314, 157, 64, 256.000000, 2, 0 
316, 158, 55, 257.000000, 2, 0 
318, 159, 48, 274.000000, 2, 0 
320, 160, 28, 273.000000, 2, 0 
322, 161, 1, 279.000000, 2, 0 
324, 162, 91, 242.000000, 2, 0 
326, 163, 179, 242.000000, 2, 0 
328, 164, 238, 242.000000, 2, 0 
330, 165, 354, 242.000000, 2, 0 
332, 166, 389, 242.000000, 2, 0 
334, 167, 464, 242.000000, 3, 0 
336, 168, 526, 242.000000, 2, 0 
338, 169, 603, 242.000000, 2, 0 
340, 170, 675, 242.000000, 2, 0 
342, 171, 745, 242.000000, 2, 0 
344, 172, 825, 242.000000, 2, 0 
346, 173, 907, 242.000000, 2, 0 
348, 174, 952, 242.000000, 2, 0 
350, 175, 1020, 242.000000, 1, 0 
352, 176, 1085, 242.000000, 1, 0 
354, 177, 1155, 242.000000, 1, 0 
356, 178, 1213, 242.000000, 1, 0 
358, 179, 1280, 242.000000, 1, 0 
360, 180, 1379, 242.000000, 1, 0 
362, 181, 1373, 242.000000, 1, 0 
364, 182, 1469, 242.000000, 1, 0 
366, 183, 1508, 242.000000, 1, 0 
368, 184, 1543, 242.000000, 1, 0 
370, 185, 1611, 242.000000, 1, 0 
372, 186, 1671, 242.000000, 2, 0 
374, 187, 1773, 242.000000, 2, 0 
376, 188, 1762, 242.000000, 1, 0 
378, 189, 1849, 242.000000, 3, 0 
380, 190, 1917, 242.000000, 1, 0 
382, 191, 1963, 242.000000, 1, 0 
384, 192, 2025, 242.000000, 1, 0 
386, 193, 2059, 242.000000, 1, 0 
388, 194, 2134, 242.000000, 1, 0 
390, 195, 2184, 242.000000, 1, 0 
392, 196, 2237, 242.000000, 1, 0 
394, 197, 2306, 242.000000, 1, 0 
396, 198, 2353, 242.000000, 1, 0 
398, 199, 2398, 242.000000, 1, 0 
400, 200, 2485, 242.000000, 1, 0 
402, 201, 2473, 242.000000, 1, 0 
404, 202, 2540, 242.000000, 1, 0 
406, 203, 2578, 242.000000, 1, 0 
408, 204, 2658, 242.000000, 1, 0 
410, 205, 2694, 242.000000, 1, 0 
412, 206, 2758, 242.000000, 1, 0 
414, 207, 2802, 242.000000, 1, 0 
416, 208, 2840, 242.000000, 1, 0 
418, 209, 2896, 242.000000, 1, 0 
420, 210, 2936, 242.000000, 1, 0 
422, 211, 2988, 242.000000, 1, 0 
424, 212, 3026, 242.000000, 1, 0 
426, 213, 3112, 242.000000, 1, 0 
428, 214, 3098, 242.000000, 1, 0 
430, 215, 3145, 242.000000, 1, 0 
432, 216, 3188, 242.000000, 1, 0 
434, 217, 3259, 242.000000, 1, 0 
436, 218, 3285, 242.000000, 1, 0 
438, 219, 3319, 242.000000, 1, 0 
440, 220, 3391, 242.000000, 1, 0 
442, 221, 3376, 243.000000, 1, 0 
444, 222, 3447, 242.000000, 1, 0 
446, 223, 3470, 242.000000, 1, 0 
448, 224, 3552, 242.000000, 1, 0 
450, 225, 3537, 242.000000, 1, 0 
452, 226, 3589, 242.000000, 1, 0 
454, 227, 3651, 242.000000, 1, 0 
456, 228, 3668, 242.000000, 1, 0 
458, 229, 3700, 242.000000, 1, 0 
460, 230, 3749, 242.000000, 1, 0 
462, 231, 3800, 242.000000, 1, 0 
464, 232, 3837, 242.000000, 1, 0 
466, 233, 3899, 242.000000, 1, 0 
468, 234, 3912, 242.000000, 1, 0 
470, 235, 3985, 242.000000, 1, 0 
472, 236, 4033, 242.000000, 1, 0 
474, 237, 4107, 242.000000, 1, 0 
476, 238, 4182, 242.000000, 1, 0 
478, 239, 4164, 242.000000, 1, 0 
480, 240, 4207, 242.000000, 1, 0 
482, 241, 4228, 242.000000, 1, 0 
484, 242, 4259, 242.000000, 1, 0 
486, 243, 4274, 242.000000, 1, 0 
488, 244, 4300, 242.000000, 1, 0 
490, 245, 4353, 242.000000, 1, 0 
492, 246, 4383, 242.000000, 1, 0 
494, 247, 4432, 242.000000, 1, 0 
496, 248, 4460, 242.000000, 1, 0 
498, 249, 4497, 242.000000, 1, 0 
500, 250, 4531, 242.000000, 1, 0 
502, 251, 4575, 242.000000, 1, 0 
504, 252, 4608, 242.000000, 1, 0 
506, 253, 4650, 242.000000, 1, 0 
508, 254, 4665, 242.000000, 1, 0 
510, 255, 4685, 242.000000, 1, 0 
512, 256, 4734, 242.000000, 1, 0 
514, 257, 4768, 242.000000, 1, 0 
516, 258, 4823, 242.000000, 1, 0 
518, 259, 4805, 242.000000, 1, 0 
520, 260, 4873, 242.000000, 1, 0 
522, 261, 4904, 242.000000, 1, 0 
524, 262, 4912, 242.000000, 1, 0 
526, 263, 4938, 242.000000, 1, 0 
528, 264, 4978, 242.000000, 1, 0 
530, 265, 5010, 243.000000, 1, 0 
532, 266, 5048, 242.000000, 1, 0 
534, 267, 5061, 242.000000, 1, 0 
536, 268, 5108, 242.000000, 1, 0 
538, 269, 5125, 242.000000, 1, 0 
540, 270, 5164, 242.000000, 1, 0 
542, 271, 5187, 242.000000, 1, 0 
544, 272, 5221, 242.000000, 1, 0 
546, 273, 5250, 242.000000, 1, 0 
548, 274, 5264, 242.000000, 1, 0 
550, 275, 5311, 242.000000, 1, 0 
552, 276, 5412, 242.000000, 1, 0 
554, 277, 5393, 242.000000, 1, 0 
556, 278, 5374, 242.000000, 1, 0 
558, 279, 5418, 242.000000, 1, 0 
560, 280, 5434, 242.000000, 1, 0 
562, 281, 5464, 242.000000, 1, 0 
564, 282, 5493, 242.000000, 1, 0 
566, 283, 5509, 242.000000, 1, 0 
568, 284, 5543, 242.000000, 1, 0 
570, 285, 5565, 242.000000, 1, 0 
572, 286, 5592, 242.000000, 1, 0 
574, 287, 5619, 242.000000, 1, 0 
576, 288, 5659, 242.000000, 1, 0 
578, 289, 5665, 242.000000, 1, 0 
580, 290, 5724, 242.000000, 1, 0 
582, 291, 5705, 242.000000, 1, 0 
584, 292, 5746, 242.000000, 1, 0 
586, 293, 5779, 242.000000, 1, 0 
588, 294, 5808, 242.000000, 1, 0 
590, 295, 5832, 242.000000, 1, 0 
592, 296, 5845, 242.000000, 1, 0 
594, 297, 5869, 242.000000, 1, 0 
596, 298, 5889, 242.000000, 1, 0 
598, 299, 5923, 242.000000, 1, 0 
600, 300, 5940, 242.000000, 1, 0 
602, 301, 5957, 242.000000, 1, 0 
604, 302, 5997, 242.000000, 1, 0 
606, 303, 6009, 242.000000, 1, 0 
608, 304, 6030, 242.000000, 1, 0 
610, 305, 6049, 242.000000, 1, 0 
612, 306, 6073, 242.000000, 1, 0 
614, 307, 6108, 242.000000, 1, 0 
616, 308, 6110, 242.000000, 1, 0 
618, 309, 6141, 242.000000, 1, 0 
620, 310, 6160, 242.000000, 1, 0 
622, 311, 6184, 242.000000, 1, 0 
624, 312, 6199, 242.000000, 1, 0 
626, 313, 6256, 242.000000, 1, 0 
628, 314, 6285, 242.000000, 1, 0 
630, 315, 6326, 244.000000, 1, 0 
632, 316, 6306, 242.000000, 2, 0 
634, 317, 6287, 242.000000, 1, 0 
636, 318, 6359, 242.000000, 1, 0 
638, 319, 6366, 242.000000, 1, 0 
640, 320, 6376, 242.000000, 1, 0 
642, 321, 6391, 242.000000, 1, 0 
644, 322, 6406, 242.000000, 1, 0 
646, 323, 6427, 242.000000, 1, 0 
648, 324, 6459, 242.000000, 1, 0 
650, 325, 6472, 242.000000, 1, 0 
652, 326, 6496, 242.000000, 1, 0 
654, 327, 6515, 242.000000, 1, 0 
656, 328, 6534, 242.000000, 1, 0 
658, 329, 6562, 242.000000, 1, 0 
660, 330, 6589, 242.000000, 1, 0 
662, 331, 6595, 242.000000, 1, 0 
664, 332, 6618, 242.000000, 1, 0 
666, 333, 6636, 242.000000, 1, 0 
668, 334, 6650, 242.000000, 1, 0 
670, 335, 6677, 242.000000, 1, 0 
672, 336, 6674, 242.000000, 1, 0 
674, 337, 6721, 242.000000, 2, 0 
676, 338, 6727, 242.000000, 1, 0 
678, 339, 6744, 242.000000, 1, 0 
680, 340, 6764, 242.000000, 1, 0 
682, 341, 6781, 242.000000, 1, 0 
684, 342, 6800, 242.000000, 1, 0 
686, 343, 6825, 242.000000, 2, 0 
688, 344, 6829, 242.000000, 1, 0 
690, 345, 6861, 242.000000, 1, 0 
692, 346, 6881, 242.000000, 1, 0 
694, 347, 6893, 243.000000, 1, 0 
696, 348, 6907, 242.000000, 1, 0 
698, 349, 6929, 242.000000, 1, 0 
700, 350, 6948, 242.000000, 1, 0 
702, 351, 6951, 242.000000, 0, 0 
704, 352, 6985, 242.000000, 1, 0 
706, 353, 7059, 242.000000, 1, 0 
708, 354, 7038, 242.000000, 0, 0 
710, 355, 7020, 245.000000, 1, 0 
712, 356, 7050, 242.000000, 1, 0 
714, 357, 7056, 242.000000, 0, 0 
716, 358, 7075, 242.000000, 0, 0 
718, 359, 7094, 242.000000, 0, 0 
720, 360, 7102, 242.000000, 0, 0 
722, 361, 7124, 242.000000, 0, 0 
724, 362, 7138, 242.000000, 0, 0 
726, 363, 7165, 242.000000, 0, 0 
728, 364, 7171, 242.000000, 0, 0 
730, 365, 7198, 242.000000, 0, 0 
732, 366, 7199, 242.000000, 0, 0 
734, 367, 7242, 242.000000, 0, 0 
736, 368, 7223, 242.000000, 0, 0 
738, 369, 7250, 242.000000, 0, 0 
740, 370, 7273, 242.000000, 0, 0 
742, 371, 7292, 242.000000, 0, 0 
744, 372, 7307, 242.000000, 0, 0 
746, 373, 7313, 242.000000, 0, 0 
748, 374, 7329, 242.000000, 0, 0 
750, 375, 7337, 242.000000, 0, 0 
752, 376, 7363, 242.000000, 0, 0 
754, 377, 7372, 242.000000, 0, 0 
756, 378, 7383, 242.000000, 0, 0 
758, 379, 7411, 242.000000, 0, 0 
760, 380, 7416, 242.000000, 0, 0 
762, 381, 7429, 242.000000, 0, 0 
764, 382, 7441, 242.000000, 0, 0 
766, 383, 7457, 242.000000, 0, 0 
768, 384, 7481, 242.000000, 0, 0 
770, 385, 7479, 242.000000, 0, 0 
772, 386, 7501, 242.000000, 0, 0 
774, 387, 7512, 242.000000, 0, 0 
776, 388, 7528, 242.000000, 0, 0 
778, 389, 7537, 242.000000, 0, 0 
780, 390, 7579, 242.000000, 0, 0 
782, 391, 7600, 242.000000, 0, 0 
784, 392, 7628, 244.000000, 0, 0 
786, 393, 7610, 242.000000, 0, 0 
788, 394, 7590, 242.000000, 0, 0 
790, 395, 7645, 242.000000, 0, 0 
792, 396, 7648, 242.000000, 0, 0 
794, 397, 7652, 242.000000, 0, 0 
796, 398, 7661, 242.000000, 0, 0 
798, 399, 7670, 242.000000, 0, 0 
800, 400, 7684, 242.000000, 0, 0 
802, 401, 7706, 242.000000, 0, 0 
804, 402, 7715, 242.000000, 0, 0 
806, 403, 7730, 242.000000, 0, 0 
808, 404, 7743, 242.000000, 0, 0 
810, 405, 7757, 242.000000, 0, 0 
812, 406, 7776, 242.000000, 0, 0 
814, 407, 7794, 242.000000, 0, 0 
816, 408, 7796, 242.000000, 0, 0 
818, 409, 7812, 242.000000, 0, 0 
820, 410, 7836, 242.000000, 0, 0 
822, 411, 7832, 242.000000, 0, 0 
824, 412, 7851, 242.000000, 0, 0 
826, 413, 7860, 242.000000, 0, 0 
828, 414, 7881, 242.000000, 0, 0 
830, 415, 7883, 242.000000, 0, 0 
832, 416, 7909, 242.000000, 0, 0 
834, 417, 7908, 242.000000, 0, 0 
836, 418, 7918, 242.000000, 0, 0 
838, 419, 7932, 242.000000, 0, 0 
840, 420, 7949, 242.000000, 0, 0 
842, 421, 7950, 242.000000, 0, 0 
844, 422, 7974, 242.000000, 0, 0 
846, 423, 7977, 242.000000, 0, 0 
848, 424, 7995, 242.000000, 0, 0 
850, 425, 8004, 242.000000, 0, 0 
852, 426, 8018, 242.000000, 0, 0 
854, 427, 8030, 242.000000, 0, 0 
856, 428, 8034, 242.000000, 0, 0 
858, 429, 8056, 242.000000, 0, 0 
860, 430, 8115, 242.000000, 0, 0 
862, 431, 8097, 242.000000, 0, 0 
864, 432, 8078, 246.000000, 0, 0 
866, 433, 8100, 242.000000, 0, 0 
868, 434, 8105, 242.000000, 0, 0 
870, 435, 8118, 242.000000, 0, 0 
872, 436, 8131, 242.000000, 0, 0 
874, 437, 8136, 242.000000, 0, 0 
876, 438, 8151, 242.000000, 0, 0 
878, 439, 8160, 242.000000, 0, 0 
880, 440, 8171, 242.000000, 0, 0 
882, 441, 8174, 242.000000, 0, 0 
884, 442, 8203, 242.000000, 0, 0 
886, 443, 8202, 242.000000, 0, 0 
888, 444, 8235, 242.000000, 0, 0 
890, 445, 8233, 242.000000, 0, 0 
892, 446, 8238, 242.000000, 0, 0 
894, 447, 8254, 242.000000, 0, 0 
896, 448, 8267, 242.000000, 0, 0 
898, 449, 8278, 242.000000, 0, 0 
900, 450, 8281, 242.000000, 0, 0 
902, 451, 8291, 242.000000, 0, 0 
904, 452, 8299, 242.000000, 0, 0 
906, 453, 8316, 242.000000, 0, 0 
908, 454, 8322, 242.000000, 0, 0 
910, 455, 8329, 242.000000, 0, 0 
912, 456, 8350, 242.000000, 0, 0 
914, 457, 8352, 242.000000, 0, 0 
916, 458, 8361, 242.000000, 0, 0 
918, 459, 8369, 242.000000, 0, 0 
920, 460, 8380, 242.000000, 0, 0 
922, 461, 8398, 242.000000, 0, 0 
924, 462, 8395, 242.000000, 0, 0 
926, 463, 8411, 242.000000, 0, 0 
928, 464, 8418, 242.000000, 0, 0 
930, 465, 8429, 242.000000, 0, 0 
932, 466, 8435, 242.000000, 0, 0 
934, 467, 8468, 242.000000, 0, 0 
936, 468, 8483, 242.000000, 0, 0 
938, 469, 8506, 242.000000, 0, 0 
940, 470, 8489, 242.000000, 0, 0 
942, 471, 8471, 242.000000, 0, 0 
944, 472, 8515, 242.000000, 0, 0 
946, 473, 8514, 242.000000, 0, 0 
948, 474, 8517, 242.000000, 0, 0 
950, 475, 8522, 242.000000, 0, 0 
952, 476, 8527, 242.000000, 0, 0 
954, 477, 8539, 242.000000, 0, 0 
956, 478, 8554, 242.000000, 0, 0 
958, 479, 8560, 242.000000, 0, 0 
960, 480, 8572, 242.000000, 0, 0 
962, 481, 8580, 242.000000, 0, 0 
964, 482, 8589, 242.000000, 0, 0 
966, 483, 8605, 242.000000, 0, 0 
968, 484, 8617, 242.000000, 0, 0 
970, 485, 8617, 242.000000, 0, 0 
972, 486, 8619, 242.000000, 0, 0 
974, 487, 8638, 242.000000, 0, 0 
976, 488, 8643, 242.000000, 0, 0 
978, 489, 8657, 242.000000, 0, 0 
980, 490, 8664, 242.000000, 0, 0 
982, 491, 8679, 242.000000, 0, 0 
984, 492, 8679, 242.000000, 0, 0 
986, 493, 8688, 242.000000, 0, 0 
988, 494, 8698, 242.000000, 0, 0 
990, 495, 8706, 242.000000, 0, 0 
992, 496, 8716, 242.000000, 0, 0 
994, 497, 8729, 242.000000, 0, 0 
996, 498, 8729, 242.000000, 0, 0 
998, 499, 8747, 242.000000, 0, 0 
1000, 500, 8757, 242.000000, 0, 0 
1002, 501, 8761, 242.000000, 0, 0 
1004, 502, 8767, 242.000000, 0, 0 
1006, 503, 8778, 242.000000, 0, 0 
1008, 504, 8787, 242.000000, 0, 0 
1010, 505, 8786, 242.000000, 0, 0 
1012, 506, 8805, 242.000000, 0, 0 
1014, 507, 8852, 242.000000, 0, 0 
1016, 508, 8835, 242.000000, 0, 0 
1018, 509, 8819, 246.000000, 0, 0 
1020, 510, 8837, 242.000000, 0, 0 
1022, 511, 8840, 242.000000, 0, 0 
1024, 512, 8848, 242.000000, 0, 0 
1026, 513, 8858, 242.000000, 0, 0 
1028, 514, 8860, 242.000000, 0, 0 
1030, 515, 8873, 242.000000, 0, 0 
1032, 516, 8879, 242.000000, 0, 0 
1034, 517, 8893, 242.000000, 0, 0 
1036, 518, 8888, 242.000000, 0, 0 
1038, 519, 8912, 242.000000, 0, 0 
1040, 520, 8908, 242.000000, 0, 0 
1042, 521, 8935, 242.000000, 0, 0 
1044, 522, 8933, 242.000000, 0, 0 
1046, 523, 8934, 242.000000, 0, 0 
1048, 524, 8947, 242.000000, 0, 0 
1050, 525, 8958, 242.000000, 0, 0 
1052, 526, 8964, 242.000000, 0, 0 
1054, 527, 8966, 242.000000, 0, 0 
1056, 528, 8974, 242.000000, 0, 0 
1058, 529, 8977, 242.000000, 0, 0 
1060, 530, 8993, 242.000000, 0, 0 
1062, 531, 8996, 242.000000, 0, 0 
1064, 532, 9002, 242.000000, 0, 0 
1066, 533, 9017, 242.000000, 0, 0 
1068, 534, 9019, 242.000000, 0, 0 
1070, 535, 9024, 242.000000, 0, 0 
1072, 536, 9031, 242.000000, 0, 0 
1074, 537, 9038, 242.000000, 0, 0 
1076, 538, 9053, 242.000000, 0, 0 
1078, 539, 9049, 242.000000, 0, 0 
1080, 540, 9061, 242.000000, 0, 0 
1082, 541, 9068, 242.000000, 0, 0 
1084, 542, 9074, 242.000000, 0, 0 
1086, 543, 9079, 242.000000, 0, 0 
1088, 544, 9106, 242.000000, 0, 0 
1090, 545, 9117, 242.000000, 0, 0 
1092, 546, 9137, 242.000000, 0, 0 
1094, 547, 9119, 242.000000, 0, 0 
1096, 548, 9103, 242.000000, 0, 0 
1098, 549, 9140, 242.000000, 0, 0 
1100, 550, 9139, 242.000000, 0, 0 
1102, 551, 9139, 242.000000, 0, 0 
1104, 552, 9143, 242.000000, 0, 0 
1106, 553, 9148, 242.000000, 0, 0 
1108, 554, 9154, 242.000000, 0, 0 
1110, 555, 9167, 242.000000, 0, 0 
1112, 556, 9171, 242.000000, 0, 0 
1114, 557, 9181, 242.000000, 0, 0 
1116, 558, 9186, 242.000000, 0, 0 
1118, 559, 9193, 242.000000, 0, 0 
1120, 560, 9204, 242.000000, 0, 0 
1122, 561, 9215, 242.000000, 0, 0 
1124, 562, 9215, 242.000000, 0, 0 
1126, 563, 9224, 242.000000, 0, 0 
1128, 564, 9230, 242.000000, 0, 0 
1130, 565, 9233, 242.000000, 0, 0 
1132, 566, 9244, 242.000000, 0, 0 
1134, 567, 9249, 242.000000, 0, 0 
1136, 568, 9261, 242.000000, 0, 0 
1138, 569, 9262, 242.000000, 0, 0 
1140, 570, 9277, 242.000000, 0, 0 
1142, 571, 9275, 242.000000, 0, 0 
1144, 572, 9281, 242.000000, 0, 0 
1146, 573, 9288, 242.000000, 0, 0 
1148, 574, 9298, 242.000000, 0, 0 
1150, 575, 9297, 242.000000, 0, 0 
1152, 576, 9312, 242.000000, 0, 0 
1154, 577, 9320, 242.000000, 0, 0 
1156, 578, 9323, 242.000000, 0, 0 
1158, 579, 9327, 242.000000, 0, 0 
1160, 580, 9335, 242.000000, 0, 0 
1162, 581, 9342, 242.000000, 0, 0 
1164, 582, 9341, 242.000000, 0, 0 
1166, 583, 9356, 242.000000, 0, 0 
1168, 584, 9396, 242.000000, 0, 0 
1170, 585, 9380, 242.000000, 0, 0 
1172, 586, 9365, 242.000000, 0, 0 
1174, 587, 9378, 242.000000, 0, 0 
1176, 588, 9380, 242.000000, 0, 0 
1178, 589, 9388, 242.000000, 0, 0 
1180, 590, 9397, 242.000000, 0, 0 
1182, 591, 9397, 242.000000, 0, 0 
1184, 592, 9406, 242.000000, 0, 0 
1186, 593, 9410, 242.000000, 0, 0 
1188, 594, 9416, 242.000000, 0, 0 
1190, 595, 9417, 242.000000, 0, 0 
1192, 596, 9438, 242.000000, 0, 0 
1194, 597, 9433, 242.000000, 0, 0 
1196, 598, 9454, 242.000000, 0, 0 
1198, 599, 9439, 242.000000, 0, 0 
1200, 600, 9453, 242.000000, 0, 0 
1202, 601, 9462, 242.000000, 0, 0 
1204, 602, 9471, 242.000000, 0, 0 
1206, 603, 9477, 242.000000, 0, 0 
1208, 604, 9478, 242.000000, 0, 0 
1210, 605, 9485, 242.000000, 0, 0 
1212, 606, 9485, 242.000000, 0, 0 
1214, 607, 9498, 242.000000, 0, 0 
1216, 608, 9502, 242.000000, 0, 0 
1218, 609, 9504, 242.000000, 0, 0 
1220, 610, 9517, 242.000000, 0, 0 
1222, 611, 9518, 242.000000, 0, 0 
1224, 612, 9522, 242.000000, 0, 0 
1226, 613, 9525, 242.000000, 0, 0 
1228, 614, 9534, 242.000000, 0, 0 
1230, 615, 9544, 242.000000, 0, 0 
1232, 616, 9539, 242.000000, 0, 0 
1234, 617, 9551, 242.000000, 0, 0 
1236, 618, 9553, 242.000000, 0, 0 
1238, 619, 9560, 242.000000, 0, 0 
1240, 620, 9563, 242.000000, 0, 0 
1242, 621, 9585, 242.000000, 0, 0 
1244, 622, 9596, 242.000000, 0, 0 
1246, 623, 9610, 242.000000, 0, 0 
1248, 624, 9598, 242.000000, 0, 0 
1250, 625, 9581, 242.000000, 0, 0 
1252, 626, 9612, 242.000000, 0, 0 
1254, 627, 9610, 242.000000, 0, 0 
